Year,Month,Day,Income,Expenses,Description,Reoccurring?,Essential?
2018,7,24,1303,1835,,No,No
2018,7,25,2805,2220,,No,No
2018,7,27,146,1594,,No,No
2018,7,28,623,1238,,No,No
2018,8,3,960,688,,No,No
2018,8,7,1115,2032,,No,No
2018,8,8,1631,478,,No,No
2018,8,11,1243,1224,,No,No
2018,8,12,680,1253,,No,No
2018,8,14,341,1011,,No,No
2018,8,14,2796,1452,,No,No
2018,8,17,1974,565,,No,No
2018,8,18,1818,535,,No,No
2018,8,19,1149,2339,,No,No
2018,8,24,2355,2215,,No,No
2018,8,24,519,472,,No,No
2018,9,1,1290,502,,No,No
2018,9,2,2724,1991,,No,No
2018,9,6,2291,1891,,No,No
2018,9,7,438,2484,,No,No
2018,9,9,1386,2148,,No,No
2018,9,11,638,2125,,No,No
2018,9,15,888,2488,,No,No
2018,9,19,2871,666,,No,No
2018,9,19,2978,522,,No,No
2018,9,19,2599,713,,No,No
2018,9,21,2194,2235,,No,No
2018,9,25,1079,2313,,No,No
2018,9,26,2358,759,,No,No
2018,9,27,2630,1726,,No,No
2018,9,27,203,1407,,No,No
2018,9,27,1259,467,,No,No
2018,10,1,2259,276,,No,No
2018,10,2,271,2219,,No,No
2018,10,3,898,185,,No,No
2018,10,4,2714,539,,No,No
2018,10,6,1851,1526,,No,No
2018,10,8,378,590,,No,No
2018,10,9,2768,659,,No,No
2018,10,10,2733,1813,,No,No
2018,10,12,252,1100,,No,No
2018,10,14,2048,1420,,No,No
2018,10,14,1211,645,,No,No
2018,10,18,2960,1665,,No,No
2018,11,1,2452,178,,No,No
2018,11,1,2548,325,,No,No
2018,11,4,2077,2392,,No,No
2018,11,6,283,46,,No,No
2018,11,7,540,1199,,No,No
2018,11,10,2137,1280,,No,No
2018,11,12,2060,1368,,No,No
2018,11,12,1024,281,,No,No
2018,11,19,123,1206,,No,No
2018,11,19,745,248,,No,No
2018,11,22,1035,2200,,No,No
2018,11,25,1465,1773,,No,No
2018,11,25,1370,77,,No,No
2018,12,3,2255,2294,,No,No
2018,12,16,2220,2010,,No,No
2018,12,16,1067,1993,,No,No
2018,12,17,678,44,,No,No
2018,12,22,173,1363,,No,No
2018,12,28,256,1172,,No,No
2018,12,28,2825,1314,,No,No
2019,1,5,1196,2009,,No,No
2019,1,5,219,2264,,No,No
2019,1,15,984,2203,,No,No
2019,1,15,2471,1391,,No,No
2019,1,16,1484,1106,,No,No
2019,1,16,1092,1081,,No,No
2019,1,17,1624,610,,No,No
2019,1,18,1671,1688,,No,No
2019,1,19,276,2024,,No,No
2019,1,21,2512,1400,,No,No
2019,1,27,1819,403,,No,No
2019,2,3,2570,697,,No,No
2019,2,5,852,1305,,No,No
2019,2,6,2770,1241,,No,No
2019,2,6,715,1941,,No,No
2019,2,7,629,823,,No,No
2019,2,12,2124,508,,No,No
2019,2,15,682,2200,,No,No
2019,2,19,2840,1273,,No,No
2019,2,19,1966,233,,No,No
2019,2,20,1037,1423,,No,No
2019,2,23,1603,240,,No,No
2019,2,23,618,486,,No,No
2019,2,25,517,1011,,No,No
2019,2,27,1854,1960,,No,No
2019,2,28,1064,1193,,No,No
2019,3,3,1091,525,,No,No
2019,3,6,1979,1036,,No,No
2019,3,7,176,2008,,No,No
2019,3,8,1810,1828,,No,No
2019,3,9,58,635,,No,No
2019,3,9,1311,595,,No,No
2019,3,13,2423,591,,No,No
2019,3,14,1624,2433,,No,No
2019,3,15,1976,310,,No,No
2019,3,22,1810,1010,,No,No
2019,3,22,2124,1577,,No,No
2019,4,1,929,746,,No,No
2019,4,9,1677,2151,,No,No
2019,4,9,2334,1061,,No,No
2019,4,13,1326,813,,No,No
2019,4,14,2436,490,,No,No
2019,4,16,2736,1238,,No,No
2019,4,17,2517,2481,,No,No
2019,4,25,2429,1370,,No,No
2019,4,28,1573,615,,No,No
2019,5,3,1471,1956,,No,No
2019,5,5,119,742,,No,No
2019,5,5,2304,2085,,No,No
2019,5,10,228,1968,,No,No
2019,5,10,2739,2341,,No,No
2019,5,11,1184,530,,No,No
2019,5,14,635,431,,No,No
2019,5,15,2647,1199,,No,No
2019,5,16,1111,2052,,No,No
2019,5,18,53,2204,,No,No
2019,5,19,2437,1650,,No,No
2019,5,20,713,790,,No,No
2019,5,20,1219,1250,,No,No
2019,5,24,1841,1094,,No,No
2019,5,26,1386,810,,No,No
2019,5,26,2981,1204,,No,No
2019,5,26,2004,1258,,No,No
2019,5,27,1911,1623,,No,No
2019,5,27,2754,861,,No,No
2019,6,1,1045,1264,,No,No
2019,6,2,987,507,,No,No
2019,6,10,2430,618,,No,No
2019,6,11,1964,881,,No,No
2019,6,12,2582,1358,,No,No
2019,6,13,911,957,,No,No
2019,6,14,2837,704,,No,No
2019,6,15,2947,2311,,No,No
2019,6,16,2266,1727,,No,No
2019,6,17,2989,1534,,No,No
2019,6,18,1158,2168,,No,No
2019,6,20,2608,1407,,No,No
2019,6,22,2948,1544,,No,No
2019,6,24,503,2195,,No,No
2019,6,26,1426,323,,No,No
2019,6,27,1369,1749,,No,No
2019,7,3,2455,1071,,No,No
2019,7,8,707,1334,,No,No
2019,7,11,2087,14,,No,No
2019,7,16,2488,606,,No,No
2019,7,19,1727,579,,No,No
2019,7,22,2417,2302,,No,No
2019,7,24,178,1588,,No,No
2019,7,25,2217,2128,,No,No
2019,8,1,1755,2437,,No,No
2019,8,14,1136,1922,,No,No
2019,8,16,393,1802,,No,No
2019,8,20,1193,490,,No,No
2019,8,22,1886,502,,No,No
2019,8,26,804,2339,,No,No
2019,8,27,1711,157,,No,No
2019,9,1,928,1084,,No,No
2019,9,3,2718,2297,,No,No
2019,9,5,1765,978,,No,No
2019,9,9,1495,1933,,No,No
2019,9,24,1770,2398,,No,No
2019,9,25,1075,1223,,No,No
2019,9,26,1469,1769,,No,No
2019,9,28,1548,1704,,No,No
2019,10,2,1299,2331,,No,No
2019,10,3,1063,1561,,No,No
2019,10,3,2993,1251,,No,No
2019,10,4,1938,1137,,No,No
2019,10,13,1456,2003,,No,No
2019,10,16,446,491,,No,No
2019,10,17,1450,1526,,No,No
2019,10,19,1584,1070,,No,No
2019,10,25,1690,2108,,No,No
2019,10,25,1842,342,,No,No
2019,10,26,1573,1328,,No,No
2019,10,27,725,1277,,No,No
2019,10,28,2270,2280,,No,No
2019,11,1,1423,1406,,No,No
2019,11,4,1518,2106,,No,No
2019,11,5,1461,1272,,No,No
2019,11,10,354,2457,,No,No
2019,11,11,2311,907,,No,No
2019,11,13,2916,2125,,No,No
2019,11,15,179,790,,No,No
2019,11,15,464,1993,,No,No
2019,11,15,1381,1585,,No,No
2019,11,17,2444,285,,No,No
2019,11,18,818,162,,No,No
2019,11,18,706,798,,No,No
2019,11,19,2314,1864,,No,No
2019,11,23,1453,2265,,No,No
2019,11,26,2943,873,,No,No
2019,12,11,51,1608,,No,No
2019,12,11,2079,942,,No,No
2019,12,12,2919,947,,No,No
2019,12,12,1668,679,,No,No
2019,12,16,806,121,,No,No
2019,12,27,475,1512,,No,No
2019,12,27,2413,1228,,No,No
2020,1,6,469,1830,,No,No
2020,1,7,1194,602,,No,No
2020,1,10,167,1808,,No,No
2020,1,13,1475,2284,,No,No
2020,1,17,1028,1541,,No,No
2020,1,19,480,759,,No,No
2020,1,19,2610,1150,,No,No
2020,1,28,87,848,,No,No
2020,2,2,2773,274,,No,No
2020,2,4,2428,1499,,No,No
2020,2,5,2009,546,,No,No
2020,2,7,450,203,,No,No
2020,2,12,2137,2286,,No,No
2020,2,12,781,2411,,No,No
2020,2,16,1396,1417,,No,No
2020,2,16,826,2260,,No,No
2020,2,18,1839,2330,,No,No
2020,2,21,367,1166,,No,No
2020,2,25,1392,2202,,No,No
2020,3,2,93,534,,No,No
2020,3,6,2312,635,,No,No
2020,3,6,2541,2404,,No,No
2020,3,9,1613,744,,No,No
2020,3,9,931,1913,,No,No
2020,3,17,1898,161,,No,No
2020,3,21,1503,1210,,No,No
2020,3,22,1621,684,,No,No
2020,3,23,2528,2091,,No,No
2020,3,25,2469,417,,No,No
2020,3,25,456,356,,No,No
2020,3,26,1313,939,,No,No
2020,3,27,2617,278,,No,No
2020,3,27,1051,66,,No,No
2020,4,1,2456,1910,,No,No
2020,4,1,449,2311,,No,No
2020,4,2,345,1558,,No,No
2020,4,4,813,1774,,No,No
2020,4,4,1954,1956,,No,No
2020,4,7,689,1362,,No,No
2020,4,8,1082,2327,,No,No
2020,4,13,2341,2005,,No,No
2020,4,14,1320,1323,,No,No
2020,4,18,2046,630,,No,No
2020,4,19,106,1370,,No,No
2020,4,23,2282,260,,No,No
2020,4,23,2564,299,,No,No
2020,4,24,1723,818,,No,No
2020,4,25,2771,2298,,No,No
2020,4,26,2931,408,,No,No
2020,4,27,2784,1147,,No,No
2020,5,1,784,2378,,No,No
2020,5,11,2706,1049,,No,No
2020,5,15,1470,214,,No,No
2020,5,20,2102,533,,No,No
2020,5,21,1409,1454,,No,No
2020,5,24,2807,1071,,No,No
2020,5,26,124,1901,,No,No
2020,6,1,290,2096,,No,No
2020,6,7,1839,829,,No,No
2020,6,8,1042,2234,,No,No
2020,6,12,1764,1870,,No,No
2020,6,14,1818,1695,,No,No
2020,6,17,2322,1083,,No,No
2020,6,17,1956,2460,,No,No
2020,6,19,213,796,,No,No
2020,6,19,819,257,,No,No
2020,6,20,2988,1179,,No,No
2020,6,20,1620,877,,No,No
2020,6,26,387,1463,,No,No
2020,6,26,2443,1643,,No,No
2020,7,1,2230,1629,,No,No
2020,7,3,1525,549,,No,No
2020,7,4,2265,939,,No,No
2020,7,6,401,149,,No,No
2020,7,10,2606,551,,No,No
2020,7,11,1048,2461,,No,No
2020,7,14,2634,1988,,No,No
2020,7,15,1652,227,,No,No
2020,7,16,1372,2274,,No,No
2020,7,18,2534,540,,No,No
2020,7,21,227,1051,,No,No
2020,7,25,1122,2495,,No,No
2020,7,25,1117,2084,,No,No
2020,7,28,392,1089,,No,No
2020,8,3,1242,528,,No,No
2020,8,4,1153,1534,,No,No
2020,8,4,979,1142,,No,No
2020,8,4,345,1485,,No,No
2020,8,6,1966,650,,No,No
2020,8,11,2449,1653,,No,No
2020,8,12,1518,1988,,No,No
2020,8,19,2688,1881,,No,No
2020,8,22,2239,1148,,No,No
2020,8,23,1239,201,,No,No
2020,8,26,2893,790,,No,No
2020,8,27,2401,1828,,No,No
2020,9,1,2503,2485,,No,No
2020,9,2,2922,1043,,No,No
2020,9,5,1982,1246,,No,No
2020,9,5,2109,1053,,No,No
2020,9,7,895,1645,,No,No
2020,9,9,421,2169,,No,No
2020,9,10,119,1516,,No,No
2020,9,11,1787,421,,No,No
2020,9,12,2695,211,,No,No
2020,9,12,2355,838,,No,No
2020,9,13,1472,905,,No,No
2020,9,17,1910,80,,No,No
2020,9,21,2103,1832,,No,No
2020,9,22,403,722,,No,No
2020,9,24,2523,716,,No,No
2020,9,25,1761,1364,,No,No
2020,10,4,1394,1483,,No,No
2020,10,5,523,1608,,No,No
2020,10,6,505,141,,No,No
2020,10,6,2113,500,,No,No
2020,10,22,1936,722,,No,No
2020,10,24,2412,865,,No,No
2020,10,25,467,538,,No,No
2020,10,28,1731,413,,No,No
2020,11,1,515,2484,,No,No
2020,11,1,172,1742,,No,No
2020,11,1,1535,1144,,No,No
2020,11,1,1607,1195,,No,No
2020,11,3,1327,2236,,No,No
2020,11,6,447,758,,No,No
2020,11,11,98,598,,No,No
2020,11,11,2465,1910,,No,No
2020,11,16,588,2304,,No,No
2020,11,18,2101,979,,No,No
2020,11,20,417,310,,No,No
2020,11,22,2785,528,,No,No
2020,11,25,338,910,,No,No
2020,11,28,2415,1570,,No,No
2020,12,6,2961,1034,,No,No
2020,12,10,1674,2376,,No,No
2020,12,13,1003,496,,No,No
2020,12,15,713,627,,No,No
2020,12,16,215,2130,,No,No
2020,12,17,101,2022,,No,No
2020,12,20,413,239,,No,No
2020,12,20,2737,1942,,No,No
2020,12,23,1100,1819,,No,No
2021,1,1,640,1285,,No,No
2021,1,2,287,1464,,No,No
2021,1,5,991,2291,,No,No
2021,1,8,593,1660,,No,No
2021,1,10,1150,2182,,No,No
2021,1,12,1238,858,,No,No
2021,1,12,1746,2472,,No,No
2021,1,16,1114,1816,,No,No
2021,1,19,567,1279,,No,No
2021,1,21,788,2099,,No,No
2021,1,23,635,1675,,No,No
2021,1,23,334,1201,,No,No
2021,2,2,1681,1428,,No,No
2021,2,7,1135,558,,No,No
2021,2,8,1055,2418,,No,No
2021,2,10,1620,988,,No,No
2021,2,13,621,1712,,No,No
2021,2,13,2864,862,,No,No
2021,2,18,2568,1307,,No,No
2021,2,20,2711,1406,,No,No
2021,2,24,2310,134,,No,No
2021,2,25,2061,921,,No,No
2021,2,25,253,2056,,No,No
2021,2,26,422,1284,,No,No
2021,2,27,245,849,,No,No
2021,2,27,2733,471,,No,No
2021,3,1,1177,1871,,No,No
2021,3,1,296,930,,No,No
2021,3,6,1678,1372,,No,No
2021,3,10,1265,581,,No,No
2021,3,11,141,1439,,No,No
2021,3,13,2417,2266,,No,No
2021,3,16,829,1571,,No,No
2021,3,17,1297,1747,,No,No
2021,3,19,203,186,,No,No
2021,3,19,1035,1139,,No,No
2021,3,19,2598,579,,No,No
2021,3,26,496,447,,No,No
2021,3,27,1560,1258,,No,No
2021,3,27,1809,1895,,No,No
2021,3,28,2374,1267,,No,No
2021,4,2,1389,1943,,No,No
2021,4,3,2433,1009,,No,No
2021,4,3,1430,1564,,No,No
2021,4,4,2294,66,,No,No
2021,4,4,2772,1709,,No,No
2021,4,7,2377,220,,No,No
2021,4,8,2548,2308,,No,No
2021,4,10,2242,1185,,No,No
2021,4,11,2912,1068,,No,No
2021,4,17,2410,351,,No,No
2021,4,19,642,2299,,No,No
2021,4,21,1577,1533,,No,No
2021,4,22,1531,568,,No,No
2021,4,25,1494,290,,No,No
2021,5,1,2999,393,,No,No
2021,5,1,623,2129,,No,No
2021,5,5,2317,1627,,No,No
2021,5,7,2796,1908,,No,No
2021,5,7,2000,439,,No,No
2021,5,8,164,225,,No,No
2021,5,9,2583,18,,No,No
2021,5,12,2636,1735,,No,No
2021,5,14,1393,1179,,No,No
2021,5,15,224,1009,,No,No
2021,5,15,2433,913,,No,No
2021,5,16,2963,180,,No,No
2021,5,18,1958,975,,No,No
2021,5,22,1916,997,,No,No
2021,5,25,1448,669,,No,No
2021,5,27,2393,190,,No,No
2021,5,28,1519,409,,No,No
2021,6,1,1082,840,,No,No
2021,6,3,557,2117,,No,No
2021,6,4,1789,425,,No,No
2021,6,12,445,1025,,No,No
2021,6,15,946,343,,No,No
2021,6,15,1605,439,,No,No
2021,6,15,1619,2200,,No,No
2021,6,16,662,2387,,No,No
2021,6,20,962,356,,No,No
2021,6,20,1664,495,,No,No
2021,6,21,2567,267,,No,No
2021,6,22,2586,459,,No,No
2021,6,24,580,1178,,No,No
2021,6,25,2534,2286,,No,No
2021,7,2,947,1287,,No,No
2021,7,3,884,920,,No,No
2021,7,4,967,1859,,No,No
2021,7,14,1427,2447,,No,No
2021,7,18,864,1556,,No,No
2021,7,20,2459,1033,,No,No
2021,7,21,2697,761,,No,No
2021,7,21,1334,674,,No,No
2021,7,25,1024,2263,,No,No
2021,7,25,439,982,,No,No
2021,7,28,1454,1047,,No,No
2021,8,1,1696,1996,,No,No
2021,8,2,2787,443,,No,No
2021,8,6,2573,2469,,No,No
2021,8,7,2010,2499,,No,No
2021,8,8,416,339,,No,No
2021,8,8,1163,702,,No,No
2021,8,14,1672,171,,No,No
2021,8,15,286,843,,No,No
2021,8,16,264,1189,,No,No
2021,8,23,2274,640,,No,No
2021,8,25,494,1639,,No,No
2021,8,27,943,1329,,No,No
2021,8,27,1031,1782,,No,No
2021,9,1,1223,2184,,No,No
2021,9,2,1549,2257,,No,No
2021,9,7,2520,1836,,No,No
2021,9,8,1779,1600,,No,No
2021,9,10,1042,1278,,No,No
2021,9,10,2963,362,,No,No
2021,9,11,1095,1098,,No,No
2021,9,16,132,140,,No,No
2021,9,19,2392,1163,,No,No
2021,9,26,863,1661,,No,No
2021,9,26,1256,1135,,No,No
2021,10,2,2917,718,,No,No
2021,10,6,1592,679,,No,No
2021,10,10,2202,65,,No,No
2021,10,13,838,883,,No,No
2021,10,17,1197,1501,,No,No
2021,10,19,2228,726,,No,No
2021,10,21,237,879,,No,No
2021,10,25,513,1258,,No,No
2021,10,26,2480,938,,No,No
2021,10,28,977,733,,No,No
2021,11,1,1745,1652,,No,No
2021,11,3,1989,708,,No,No
2021,11,4,2628,267,,No,No
2021,11,14,826,1425,,No,No
2021,11,15,2836,2296,,No,No
2021,11,16,628,42,,No,No
2021,11,19,904,2002,,No,No
2021,11,21,2487,905,,No,No
2021,11,21,2595,148,,No,No
2021,11,22,1693,322,,No,No
2021,11,25,1598,610,,No,No
2021,11,25,187,302,,No,No
2021,11,25,1429,1705,,No,No
2021,11,27,2087,1902,,No,No
2021,11,27,1541,634,,No,No
2021,12,11,1431,362,,No,No
2021,12,13,1875,531,,No,No
2021,12,15,2763,2079,,No,No
2021,12,16,102,721,,No,No
2021,12,16,2544,1112,,No,No
2021,12,16,2712,266,,No,No
2021,12,18,2625,227,,No,No
2021,12,23,1930,1978,,No,No
2021,12,25,1194,1768,,No,No